;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x269A	0x4C0A    LDR	R4, [PC, #40]
0x269C	0x6824    LDR	R4, [R4, #0]
0x269E	0x47A0    BLX	R4
; v start address is: 0 (R0)
0x26A0	0xB2C0    UXTB	R0, R0
;__Lib_EthEnc28j60.c, 2814 :: 		
0x26A2	0xF7FFF94D  BL	_Delay_1us+0
0x26A6	0xF7FFF94B  BL	_Delay_1us+0
0x26AA	0xF7FFF949  BL	_Delay_1us+0
0x26AE	0x2201    MOVS	R2, #1
0x26B0	0xB252    SXTB	R2, R2
0x26B2	0x4903    LDR	R1, [PC, #12]
0x26B4	0x600A    STR	R2, [R1, #0]
;__Lib_EthEnc28j60.c, 2815 :: 		
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2816 :: 		
L_end_SPI_Ethernet_readReg:
0x26B6	0xF8DDE000  LDR	LR, [SP, #0]
0x26BA	0xB001    ADD	SP, SP, #4
0x26BC	0x4770    BX	LR
0x26BE	0xBF00    NOP
0x26C0	0x02A04242  	SPI_Ethernet_CS+0
0x26C4	0x00842000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_readPHY:
;__Lib_EthEnc28j60.c, 2947 :: 		
0x2A64	0xB084    SUB	SP, SP, #16
0x2A66	0xF8CDE000  STR	LR, [SP, #0]
0x2A6A	0xF88D0004  STRB	R0, [SP, #4]
0x2A6E	0x9102    STR	R1, [SP, #8]
0x2A70	0x9203    STR	R2, [SP, #12]
;__Lib_EthEnc28j60.c, 2949 :: 		
0x2A72	0x2101    MOVS	R1, #1
0x2A74	0x201F    MOVS	R0, #31
0x2A76	0xF000FCB1  BL	_SPI_Ethernet_clearBitReg+0
0x2A7A	0x2102    MOVS	R1, #2
0x2A7C	0x201F    MOVS	R0, #31
0x2A7E	0xF000FBCD  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2950 :: 		
0x2A82	0xF89D1004  LDRB	R1, [SP, #4]
0x2A86	0x2014    MOVS	R0, #20
0x2A88	0xF7FFFE1E  BL	_SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c, 2951 :: 		
0x2A8C	0x2101    MOVS	R1, #1
0x2A8E	0x2012    MOVS	R0, #18
0x2A90	0xF000FBC4  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2952 :: 		
0x2A94	0xF000FBB0  BL	_SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c, 2953 :: 		
0x2A98	0x2101    MOVS	R1, #1
0x2A9A	0x2012    MOVS	R0, #18
0x2A9C	0xF000FC9E  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2954 :: 		
0x2AA0	0x2018    MOVS	R0, #24
0x2AA2	0xF7FFFDEF  BL	_SPI_Ethernet_readReg+0
0x2AA6	0x9B03    LDR	R3, [SP, #12]
0x2AA8	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 2955 :: 		
0x2AAA	0x2019    MOVS	R0, #25
0x2AAC	0xF7FFFDEA  BL	_SPI_Ethernet_readReg+0
0x2AB0	0x9B02    LDR	R3, [SP, #8]
0x2AB2	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 2956 :: 		
L_end_SPI_Ethernet_readPHY:
0x2AB4	0xF8DDE000  LDR	LR, [SP, #0]
0x2AB8	0xB004    ADD	SP, SP, #16
0x2ABA	0x4770    BX	LR
; end of _SPI_Ethernet_readPHY
_SPI_Ethernet_writePHY:
;__Lib_EthEnc28j60.c, 2925 :: 		
0x2A10	0xB084    SUB	SP, SP, #16
0x2A12	0xF8CDE000  STR	LR, [SP, #0]
0x2A16	0xF88D0004  STRB	R0, [SP, #4]
0x2A1A	0xF88D1008  STRB	R1, [SP, #8]
0x2A1E	0xF88D200C  STRB	R2, [SP, #12]
;__Lib_EthEnc28j60.c, 2927 :: 		
0x2A22	0x2101    MOVS	R1, #1
0x2A24	0x201F    MOVS	R0, #31
0x2A26	0xF000FCD9  BL	_SPI_Ethernet_clearBitReg+0
0x2A2A	0x2102    MOVS	R1, #2
0x2A2C	0x201F    MOVS	R0, #31
0x2A2E	0xF000FBF5  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2928 :: 		
0x2A32	0xF89D1004  LDRB	R1, [SP, #4]
0x2A36	0x2014    MOVS	R0, #20
0x2A38	0xF7FFFE46  BL	_SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c, 2929 :: 		
0x2A3C	0xF000FBDC  BL	_SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c, 2930 :: 		
0x2A40	0xF89D100C  LDRB	R1, [SP, #12]
0x2A44	0x2016    MOVS	R0, #22
0x2A46	0xF7FFFE3F  BL	_SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c, 2931 :: 		
0x2A4A	0xF000FBD5  BL	_SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c, 2932 :: 		
0x2A4E	0xF89D1008  LDRB	R1, [SP, #8]
0x2A52	0x2017    MOVS	R0, #23
0x2A54	0xF7FFFE38  BL	_SPI_Ethernet_writeReg+0
;__Lib_EthEnc28j60.c, 2933 :: 		
0x2A58	0xF000FBCE  BL	_SPI_Ethernet_delay+0
;__Lib_EthEnc28j60.c, 2934 :: 		
L_end_SPI_Ethernet_writePHY:
0x2A5C	0xF8DDE000  LDR	LR, [SP, #0]
0x2A60	0xB004    ADD	SP, SP, #16
0x2A62	0x4770    BX	LR
; end of _SPI_Ethernet_writePHY
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x29F0	0xB081    SUB	SP, SP, #4
0x29F2	0xB213    SXTH	R3, R2
0x29F4	0x4602    MOV	R2, R0
0x29F6	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x29F8	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x29FA	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x29FC	0xB22C    SXTH	R4, R5
0x29FE	0x1E6B    SUBS	R3, R5, #1
0x2A00	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x2A02	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x2A04	0x7008    STRB	R0, [R1, #0]
0x2A06	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x2A08	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x2A0A	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x2A0C	0xB001    ADD	SP, SP, #4
0x2A0E	0x4770    BX	LR
; end of _memset
_ADC:
;ROV.c, 717 :: 		void ADC (){
0x3784	0xB081    SUB	SP, SP, #4
0x3786	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 718 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);
0x378A	0xF2400008  MOVW	R0, #8
0x378E	0xF7FFFA6D  BL	_ADC_Set_Input_Channel+0
;ROV.c, 719 :: 		ADC1_Init ();
0x3792	0xF7FFF9A1  BL	_ADC1_Init+0
;ROV.c, 722 :: 		}
L_end_ADC:
0x3796	0xF8DDE000  LDR	LR, [SP, #0]
0x379A	0xB001    ADD	SP, SP, #4
0x379C	0x4770    BX	LR
; end of _ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x2C6C	0xB081    SUB	SP, SP, #4
0x2C6E	0xF8CDE000  STR	LR, [SP, #0]
0x2C72	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x2C76	0xF3CB0100  UBFX	R1, R11, #0, #1
0x2C7A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x2C7C	0xF2400101  MOVW	R1, #1
0x2C80	0x4853    LDR	R0, [PC, #332]
0x2C82	0xF7FFF869  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x2C86	0xF3CB0140  UBFX	R1, R11, #1, #1
0x2C8A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x2C8C	0xF2400102  MOVW	R1, #2
0x2C90	0x484F    LDR	R0, [PC, #316]
0x2C92	0xF7FFF861  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x2C96	0xF3CB0180  UBFX	R1, R11, #2, #1
0x2C9A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x2C9C	0xF2400104  MOVW	R1, #4
0x2CA0	0x484B    LDR	R0, [PC, #300]
0x2CA2	0xF7FFF859  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x2CA6	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x2CAA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x2CAC	0xF2400108  MOVW	R1, #8
0x2CB0	0x4847    LDR	R0, [PC, #284]
0x2CB2	0xF7FFF851  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x2CB6	0xF3CB1100  UBFX	R1, R11, #4, #1
0x2CBA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x2CBC	0xF2400110  MOVW	R1, #16
0x2CC0	0x4843    LDR	R0, [PC, #268]
0x2CC2	0xF7FFF849  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x2CC6	0xF2400140  MOVW	R1, #64
0x2CCA	0x4842    LDR	R0, [PC, #264]
0x2CCC	0xF7FFF844  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x2CD0	0xF3CB1140  UBFX	R1, R11, #5, #1
0x2CD4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x2CD6	0xF2400120  MOVW	R1, #32
0x2CDA	0x483D    LDR	R0, [PC, #244]
0x2CDC	0xF7FFF83C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x2CE0	0xF2400180  MOVW	R1, #128
0x2CE4	0x483B    LDR	R0, [PC, #236]
0x2CE6	0xF7FFF837  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x2CEA	0xF3CB1180  UBFX	R1, R11, #6, #1
0x2CEE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x2CF0	0xF2400140  MOVW	R1, #64
0x2CF4	0x4836    LDR	R0, [PC, #216]
0x2CF6	0xF7FFF82F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x2CFA	0xF2401100  MOVW	R1, #256
0x2CFE	0x4835    LDR	R0, [PC, #212]
0x2D00	0xF7FFF82A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x2D04	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x2D08	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x2D0A	0xF2400180  MOVW	R1, #128
0x2D0E	0x4830    LDR	R0, [PC, #192]
0x2D10	0xF7FFF822  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x2D14	0xF2402100  MOVW	R1, #512
0x2D18	0x482E    LDR	R0, [PC, #184]
0x2D1A	0xF7FFF81D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x2D1E	0xF3CB2100  UBFX	R1, R11, #8, #1
0x2D22	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x2D24	0xF2400101  MOVW	R1, #1
0x2D28	0x482B    LDR	R0, [PC, #172]
0x2D2A	0xF7FFF815  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x2D2E	0xF2404100  MOVW	R1, #1024
0x2D32	0x4828    LDR	R0, [PC, #160]
0x2D34	0xF7FFF810  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x2D38	0xF3CB2140  UBFX	R1, R11, #9, #1
0x2D3C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x2D3E	0xF2400102  MOVW	R1, #2
0x2D42	0x4825    LDR	R0, [PC, #148]
0x2D44	0xF7FFF808  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x2D48	0xF2400108  MOVW	R1, #8
0x2D4C	0x4821    LDR	R0, [PC, #132]
0x2D4E	0xF7FFF803  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x2D52	0xF3CB2180  UBFX	R1, R11, #10, #1
0x2D56	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x2D58	0xF2400101  MOVW	R1, #1
0x2D5C	0x481F    LDR	R0, [PC, #124]
0x2D5E	0xF7FEFFFB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x2D62	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x2D66	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x2D68	0xF2400102  MOVW	R1, #2
0x2D6C	0x481B    LDR	R0, [PC, #108]
0x2D6E	0xF7FEFFF3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x2D72	0xF3CB3100  UBFX	R1, R11, #12, #1
0x2D76	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x2D78	0xF2400104  MOVW	R1, #4
0x2D7C	0x4817    LDR	R0, [PC, #92]
0x2D7E	0xF7FEFFEB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x2D82	0xF3CB3140  UBFX	R1, R11, #13, #1
0x2D86	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x2D88	0xF2400108  MOVW	R1, #8
0x2D8C	0x4813    LDR	R0, [PC, #76]
0x2D8E	0xF7FEFFE3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x2D92	0xF3CB3180  UBFX	R1, R11, #14, #1
0x2D96	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x2D98	0xF2400110  MOVW	R1, #16
0x2D9C	0x480F    LDR	R0, [PC, #60]
0x2D9E	0xF7FEFFDB  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x2DA2	0xF2400110  MOVW	R1, #16
0x2DA6	0x480B    LDR	R0, [PC, #44]
0x2DA8	0xF7FEFFD6  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x2DAC	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x2DB0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x2DB2	0xF2400120  MOVW	R1, #32
0x2DB6	0x4809    LDR	R0, [PC, #36]
0x2DB8	0xF7FEFFCE  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x2DBC	0xF2400120  MOVW	R1, #32
0x2DC0	0x4804    LDR	R0, [PC, #16]
0x2DC2	0xF7FEFFC9  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x2DC6	0xF8DDE000  LDR	LR, [SP, #0]
0x2DCA	0xB001    ADD	SP, SP, #4
0x2DCC	0x4770    BX	LR
0x2DCE	0xBF00    NOP
0x2DD0	0x00004002  	GPIOA_BASE+0
0x2DD4	0x14004002  	GPIOF_BASE+0
0x2DD8	0x04004002  	GPIOB_BASE+0
0x2DDC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1D58	0xB081    SUB	SP, SP, #4
0x1D5A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x1D5E	0xF04F0201  MOV	R2, #1
0x1D62	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1D64	0xF7FEFAD0  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x1D68	0xF8DDE000  LDR	LR, [SP, #0]
0x1D6C	0xB001    ADD	SP, SP, #4
0x1D6E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x2AD8	0xB081    SUB	SP, SP, #4
0x2ADA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x2ADE	0x4907    LDR	R1, [PC, #28]
0x2AE0	0x4807    LDR	R0, [PC, #28]
0x2AE2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x2AE4	0x2101    MOVS	R1, #1
0x2AE6	0xB249    SXTB	R1, R1
0x2AE8	0x4806    LDR	R0, [PC, #24]
0x2AEA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x2AEC	0x4806    LDR	R0, [PC, #24]
0x2AEE	0xF7FEFFF9  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x2AF2	0xF8DDE000  LDR	LR, [SP, #0]
0x2AF6	0xB001    ADD	SP, SP, #4
0x2AF8	0x4770    BX	LR
0x2AFA	0xBF00    NOP
0x2AFC	0x2B610000  	_ADC1_Get_Sample+0
0x2B00	0x007C2000  	_ADC_Get_Sample_Ptr+0
0x2B04	0x08A04247  	RCC_APB2ENRbits+0
0x2B08	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x1AE4	0xB086    SUB	SP, SP, #24
0x1AE6	0xF8CDE000  STR	LR, [SP, #0]
0x1AEA	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x1AEC	0xA901    ADD	R1, SP, #4
0x1AEE	0x4608    MOV	R0, R1
0x1AF0	0xF7FFFBB2  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x1AF4	0x9A04    LDR	R2, [SP, #16]
0x1AF6	0x4939    LDR	R1, [PC, #228]
0x1AF8	0x428A    CMP	R2, R1
0x1AFA	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x1AFC	0x2201    MOVS	R2, #1
0x1AFE	0xB252    SXTB	R2, R2
0x1B00	0x4937    LDR	R1, [PC, #220]
0x1B02	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x1B04	0x4937    LDR	R1, [PC, #220]
0x1B06	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x1B08	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x1B0A	0x9A04    LDR	R2, [SP, #16]
0x1B0C	0x4936    LDR	R1, [PC, #216]
0x1B0E	0x428A    CMP	R2, R1
0x1B10	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x1B12	0x2200    MOVS	R2, #0
0x1B14	0xB252    SXTB	R2, R2
0x1B16	0x4932    LDR	R1, [PC, #200]
0x1B18	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x1B1A	0x2201    MOVS	R2, #1
0x1B1C	0xB252    SXTB	R2, R2
0x1B1E	0x4931    LDR	R1, [PC, #196]
0x1B20	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x1B22	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x1B24	0x9A04    LDR	R2, [SP, #16]
0x1B26	0x4931    LDR	R1, [PC, #196]
0x1B28	0x428A    CMP	R2, R1
0x1B2A	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x1B2C	0x2201    MOVS	R2, #1
0x1B2E	0xB252    SXTB	R2, R2
0x1B30	0x492B    LDR	R1, [PC, #172]
0x1B32	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x1B34	0x2200    MOVS	R2, #0
0x1B36	0xB252    SXTB	R2, R2
0x1B38	0x492A    LDR	R1, [PC, #168]
0x1B3A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x1B3C	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x1B3E	0x2200    MOVS	R2, #0
0x1B40	0xB252    SXTB	R2, R2
0x1B42	0x4927    LDR	R1, [PC, #156]
0x1B44	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x1B46	0x4927    LDR	R1, [PC, #156]
0x1B48	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x1B4A	0x1D23    ADDS	R3, R4, #4
0x1B4C	0x681A    LDR	R2, [R3, #0]
0x1B4E	0x4928    LDR	R1, [PC, #160]
0x1B50	0xEA020101  AND	R1, R2, R1, LSL #0
0x1B54	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x1B56	0xF2040308  ADDW	R3, R4, #8
0x1B5A	0x681A    LDR	R2, [R3, #0]
0x1B5C	0x4925    LDR	R1, [PC, #148]
0x1B5E	0xEA020101  AND	R1, R2, R1, LSL #0
0x1B62	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x1B64	0x1D23    ADDS	R3, R4, #4
0x1B66	0x2200    MOVS	R2, #0
0x1B68	0x6819    LDR	R1, [R3, #0]
0x1B6A	0xF3622108  BFI	R1, R2, #8, #1
0x1B6E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x1B70	0xF2040308  ADDW	R3, R4, #8
0x1B74	0x2200    MOVS	R2, #0
0x1B76	0x6819    LDR	R1, [R3, #0]
0x1B78	0xF3620141  BFI	R1, R2, #1, #1
0x1B7C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x1B7E	0xF2040308  ADDW	R3, R4, #8
0x1B82	0x2200    MOVS	R2, #0
0x1B84	0x6819    LDR	R1, [R3, #0]
0x1B86	0xF36221CB  BFI	R1, R2, #11, #1
0x1B8A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x1B8C	0xF204032C  ADDW	R3, R4, #44
0x1B90	0x2200    MOVS	R2, #0
0x1B92	0x6819    LDR	R1, [R3, #0]
0x1B94	0xF3625114  BFI	R1, R2, #20, #1
0x1B98	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x1B9A	0xF204032C  ADDW	R3, R4, #44
0x1B9E	0x2200    MOVS	R2, #0
0x1BA0	0x6819    LDR	R1, [R3, #0]
0x1BA2	0xF3625155  BFI	R1, R2, #21, #1
0x1BA6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x1BA8	0xF204032C  ADDW	R3, R4, #44
